LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         170 max           0 min
Histogram: 9 0 21 0 10 6 0 1 0 1

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612507 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.054 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787209 30.171185) with tilt (-4.3612507 0 0)
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787209 30.171185) with tilt (-4.3612507 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -237.62645     -76.871942     -73.55668      -74.432415     -82.626732      0.87553178     16.528274     -5.6660396      8.7226262      7.5539143      30.099516      1983.2562    
       101   0             -237.66318     -125.27884     -135.60468     -129.32948     -110.90236      1.8349857      16.443239     -3.9493683      8.7226262      7.5539143      30.099516      1983.2562    
       102   0             -237.68947     -87.865782     -130.49167     -118.90427     -14.201412      2.8138353      16.099911     -0.84723422     8.7226262      7.5539143      30.099516      1983.2562    
       103   0             -237.70817      16.38991      -74.099241     -59.998324      183.2673       3.1667696      15.546296      1.9516161      8.7226262      7.5539143      30.099516      1983.2562    
       104   0             -237.7218       175.94746      24.074798      36.271502      467.49607      2.1707953      14.68918       2.3061298      8.7226262      7.5539143      30.099516      1983.2562    
       105   0             -237.72988      333.05976      126.75583      133.20754      739.21591     -0.15325404     13.650987     -0.44389945     8.7226262      7.5539143      30.099516      1983.2562    
       106   0             -237.7343       452.10302      206.73701      208.27465      941.2974      -2.814525       13.151796     -1.5909824      8.7226262      7.5539143      30.099516      1983.2562    
       107   0             -237.73693      525.04284      255.01235      252.92606      1067.1901     -5.4332255      13.074852     -0.32454798     8.7226262      7.5539143      30.099516      1983.2562    
       108   0             -237.73874      558.56075      275.99103      269.46343      1130.2278     -7.2256183      12.186925      0.91202257     8.7226262      7.5539143      30.099516      1983.2562    
       109   0             -237.74015      515.39085      239.51812      227.11466      1079.5398     -8.3869614      11.29738       1.6336286      8.7226262      7.5539143      30.099516      1983.2562    
       110   0             -237.74107      588.08042      298.17971      280.44699      1185.6145     -7.9314325      8.3788329      1.7479267      8.7226262      7.5539143      30.099516      1983.2562    
       111   0             -237.74205      421.4575       163.37717      139.50225      961.4931      -9.1245905      8.5332788      2.2315349      8.7226262      7.5539143      30.099516      1983.2562    
       112   0             -237.74272      457.18641      191.2827       159.91219      1020.3643     -10.536187      8.2912142      2.1943902      8.7226262      7.5539143      30.099516      1983.2562    
       113   0             -237.74319      350.52823      102.55228      65.134211      883.8982      -10.559666      5.8219103      2.4927711      8.7226262      7.5539143      30.099516      1983.2562    
       114   0             -237.74346      325.78206      79.686328      34.446431      863.21343     -11.354765      4.3267721      2.3656253      8.7226262      7.5539143      30.099516      1983.2562    
       115   0             -237.74349      363.33157      110.1289       64.272681      915.59311     -11.939594      5.0202283      1.8127347      8.7226262      7.5539143      30.099516      1983.2562    
       116   0             -237.74356      348.43856      97.789695      52.728823      894.79717     -13.168242      6.3809299      1.6723103      8.7226262      7.5539143      30.099516      1983.2562    
       117   0             -237.74362      380.85397      123.60958      80.115743      938.83658     -12.745035      5.4454222      1.8964211      8.7226262      7.5539143      30.099516      1983.2562    
       118   0             -237.74363      374.5925       119.32385      74.928577      929.52507     -12.215137      4.4509015      1.1832973      8.7226262      7.5539143      30.099516      1983.2562    
       119   0             -237.74364      351.24487      101.05481      56.365119      896.31467     -12.470069      4.9222789      2.2256345      8.7226262      7.5539143      30.099516      1983.2562    
       120   0             -237.74364      348.71178      98.15232       54.158396      893.82461     -13.320031      6.5105139      4.2745678      8.7226262      7.5539143      30.099516      1983.2562    
       121   0             -237.74365      350.9911       99.703709      54.241349      899.02824     -13.169134      5.9930379      3.6465871      8.7226262      7.5539143      30.099516      1983.2562    
       122   0             -237.74365      358.83482      106.04389      59.111252      911.34932     -12.801883      4.9970288      2.2496431      8.7226262      7.5539143      30.099516      1983.2562    
       123   0             -237.74365      357.75032      104.95815      58.020481      910.27235     -12.940047      5.2336473      2.2778301      8.7226262      7.5539143      30.099516      1983.2562    
       124   0             -237.74365      357.11374      104.32552      57.517143      909.49857     -13.026257      5.4114301      2.4459288      8.7226262      7.5539143      30.099516      1983.2562    
       125   0             -237.74365      355.94158      103.41054      56.613634      907.80056     -12.913296      5.2119298      2.4630932      8.7226262      7.5539143      30.099516      1983.2562    
       126   0             -237.74365      355.58386      103.14777      56.323977      907.27982     -12.892391      5.1900691      2.4356788      8.7226262      7.5539143      30.099516      1983.2562    
       127   0             -237.74365      355.58742      103.19643      56.289421      907.27641     -12.9077        5.2408655      2.3605714      8.7226262      7.5539143      30.099516      1983.2562    
       128   0             -237.74365      355.76441      103.36038      56.388601      907.54425     -12.905732      5.2612037      2.3352033      8.7226262      7.5539143      30.099516      1983.2562    
       129   0             -237.74365      356.01642      103.47467      56.640593      907.93399     -12.883955      5.2346995      2.5315808      8.7226262      7.5539143      30.099516      1983.2562    
       130   0             -237.74365      355.9068       103.41622      56.511438      907.79274     -12.905961      5.2847781      2.4806911      8.7226262      7.5539143      30.099516      1983.2562    
       131   0             -237.74365      355.86088      103.40494      56.447171      907.73053     -12.902202      5.2782393      2.4372989      8.7226262      7.5539143      30.099516      1983.2562    
       132   0             -237.74365      355.78482      103.34277      56.385009      907.62667     -12.88856       5.2497378      2.4420497      8.7226262      7.5539143      30.099516      1983.2562    
