LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       139   0             -239.24767     -1255.5819     -2261.5822     -2205.6593      700.49572     -19.243523      11.011536      36.216068      8.6928616      7.527986       29.957106      1960.3852    
       140   0             -239.24767     -1255.5905     -2261.5927     -2205.6681      700.48938     -19.24471       11.015746      36.216052      8.6928616      7.527986       29.957106      1960.3852    
       141   0             -239.24767     -1255.5377     -2261.5548     -2205.6238      700.56563     -19.240561      11.008042      36.219932      8.6928616      7.527986       29.957106      1960.3852    
       142   0             -239.24767     -1255.5742     -2261.5851     -2205.6537      700.51614     -19.238389      11.005714      36.219898      8.6928616      7.527986       29.957106      1960.3852    
       143   0             -239.24767     -1255.569      -2261.5771     -2205.6525      700.52274     -19.238747      11.009511      36.214366      8.6928616      7.527986       29.957106      1960.3852    
       144   0             -239.24767     -1255.5779     -2261.5828     -2205.6603      700.50952     -19.237584      11.008714      36.212698      8.6928616      7.527986       29.957106      1960.3852    
       145   0             -239.24767     -1255.5844     -2261.5886     -2205.6653      700.50072     -19.236087      11.005235      36.213448      8.6928616      7.527986       29.957106      1960.3852    
       146   0             -239.24767     -1255.5796     -2261.5851     -2205.6615      700.50785     -19.235442      11.003446      36.213857      8.6928616      7.527986       29.957106      1960.3852    
       147   0             -239.24767     -1255.581      -2261.5868     -2205.6629      700.50649     -19.237227      11.007651      36.214021      8.6928616      7.527986       29.957106      1960.3852    
       148   0             -239.24767     -1255.5778     -2261.5845     -2205.6601      700.51118     -19.237595      11.008697      36.214547      8.6928616      7.527986       29.957106      1960.3852    
       149   0             -239.24767     -1255.5788     -2261.5856     -2205.6607      700.5099      -19.237063      11.007816      36.215059      8.6928616      7.527986       29.957106      1960.3852    
       150   0             -239.24767     -1255.5812     -2261.5872     -2205.6631      700.50656     -19.236867      11.007566      36.214427      8.6928616      7.527986       29.957106      1960.3852    
       151   0             -239.24767     -1255.58       -2261.586      -2205.6622      700.50827     -19.236739      11.007445      36.214225      8.6928616      7.527986       29.957106      1960.3852    
       152   0             -239.24767     -1255.5817     -2261.5874     -2205.6635      700.50587     -19.236543      11.007262      36.214417      8.6928616      7.527986       29.957106      1960.3852    
       153   0             -239.24767     -1255.5817     -2261.5875     -2205.6635      700.50589     -19.236508      11.007207      36.21455       8.6928616      7.527986       29.957106      1960.3852    
       154   0             -239.24767     -1255.5811     -2261.587      -2205.6631      700.50678     -19.236564      11.00732       36.214396      8.6928616      7.527986       29.957106      1960.3852    
       155   0             -239.24767     -1255.5816     -2261.5874     -2205.6635      700.50609     -19.236645      11.007518      36.214456      8.6928616      7.527986       29.957106      1960.3852    
       156   0             -239.24767     -1255.581      -2261.587      -2205.6629      700.50697     -19.236707      11.007669      36.214644      8.6928616      7.527986       29.957106      1960.3852    
       157   0             -239.24767     -1255.5811     -2261.5872     -2205.663       700.50675     -19.236694      11.007636      36.214716      8.6928616      7.527986       29.957106      1960.3852    
       158   0             -239.24767     -1255.5812     -2261.5872     -2205.6631      700.5066      -19.236677      11.007595      36.214675      8.6928616      7.527986       29.957106      1960.3852    
       159   0             -239.24767     -1255.5813     -2261.5872     -2205.6631      700.50652     -19.23666       11.007553      36.214591      8.6928616      7.527986       29.957106      1960.3852    
       160   0             -239.24767     -1255.5814     -2261.5873     -2205.6632      700.50639     -19.23667       11.007575      36.214606      8.6928616      7.527986       29.957106      1960.3852    
       161   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50664     -19.236673      11.007585      36.214633      8.6928616      7.527986       29.957106      1960.3852    
       162   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.23667       11.007577      36.214627      8.6928616      7.527986       29.957106      1960.3852    
       163   0             -239.24767     -1255.5811     -2261.5871     -2205.663       700.50668     -19.236677      11.007588      36.214622      8.6928616      7.527986       29.957106      1960.3852    
       164   0             -239.24767     -1255.5811     -2261.5871     -2205.663       700.50667     -19.236685      11.007604      36.214638      8.6928616      7.527986       29.957106      1960.3852    
       165   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.5066      -19.236685      11.007605      36.214636      8.6928616      7.527986       29.957106      1960.3852    
       166   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50661     -19.236682      11.007596      36.214624      8.6928616      7.527986       29.957106      1960.3852    
       167   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50662     -19.23668       11.007593      36.214623      8.6928616      7.527986       29.957106      1960.3852    
       168   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50664     -19.23668       11.007593      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       169   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50665     -19.236679      11.007592      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       170   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.23668       11.007592      36.214623      8.6928616      7.527986       29.957106      1960.3852    
       171   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236681      11.007594      36.214623      8.6928616      7.527986       29.957106      1960.3852    
       172   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50662     -19.236681      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       173   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007597      36.214626      8.6928616      7.527986       29.957106      1960.3852    
       174   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214624      8.6928616      7.527986       29.957106      1960.3852    
       175   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214624      8.6928616      7.527986       29.957106      1960.3852    
       176   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       177   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       178   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       179   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       180   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       181   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       182   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       183   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       184   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       185   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       186   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       187   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       188   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       189   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       190   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
       191   0             -239.24767     -1255.5812     -2261.5871     -2205.663       700.50663     -19.236682      11.007596      36.214625      8.6928616      7.527986       29.957106      1960.3852    
